"VAR","Variable","UNIT","Measure","COU","Country","YEA","Year","Value","Flag Codes","Flags"
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2006","2006",10.4,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2007","2007",12.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2008","2008",11.8,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2009","2009",9.9,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2010","2010",9.8,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2011","2011",10.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2012","2012",10.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2013","2013",10.4,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2014","2014",10.6,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2015","2015",10.8,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LVA","Latvia","2016","2016",11.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2000","2000",9.7,"B","Break"
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2001","2001",10.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2002","2002",11.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2003","2003",11.3,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2004","2004",12.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2005","2005",12.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2006","2006",13.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2007","2007",13.9,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2008","2008",13.9,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2009","2009",13.1,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2010","2010",13.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2011","2011",14.7,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2012","2012",14.7,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2013","2013",14.5,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2014","2014",14.2,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2015","2015",14,,
"ACOLALCT","Alcohol consumption","LIPPERNB","Litres per capita (15+)","LTU","Lithuania","2016","2016",13.2,,
